Source,Target
Aamir Khan,Darsheel Safary
Aamir Khan,Aamir Khan
Aamir Khan,Tanay Chheda
Aamir Khan,Sachet Engineer
Abdellatif Kechiche,L̩a Seydoux
Abdellatif Kechiche,Ad̬le Exarchopoulos
Abdellatif Kechiche,Salim Kechiouche
Abdellatif Kechiche,Aur̩lien Recoing
Adam Leon,Callum Turner
Adam Leon,Grace Van Patten
Adam Leon,Michal Vondel
Adam Leon,Mike Birbiglia
Adam McKay,Christian Bale
Adam McKay,Steve Carell
Adam McKay,Ryan Gosling
Adam McKay,Brad Pitt
Adam McKay,Will Ferrell
Adam McKay,John C. Reilly
Adam McKay,Mary Steenburgen
Adam McKay,Richard Jenkins
Adam McKay,Will Ferrell
Adam McKay,Mark Wahlberg
Adam McKay,Derek Jeter
Adam McKay,Eva Mendes
Adam McKay,Will Ferrell
Adam McKay,John C. Reilly
Adam McKay,Sacha Baron Cohen
Adam McKay,Gary Cole
Adam Shankman,John Travolta
Adam Shankman,Queen Latifah
Adam Shankman,Nikki Blonsky
Adam Shankman,Michelle Pfeiffer
Adam Shankman,Julianne Hough
Adam Shankman,Diego Boneta
Adam Shankman,Tom Cruise
Adam Shankman,Alec Baldwin
Adam Wingard,James Allen McCune
Adam Wingard,Callie Hernandez
Adam Wingard,Corbin Reid
Adam Wingard,Brandon Scott
Adam Wingard,Dan Stevens
Adam Wingard,Sheila Kelley
Adam Wingard,Maika Monroe
Adam Wingard,Joel David Moore
Afonso Poyart,Anthony Hopkins
Afonso Poyart,Jeffrey Dean Morgan
Afonso Poyart,Abbie Cornish
Afonso Poyart,Colin Farrell
Aisling Walsh,Ethan Hawke
Aisling Walsh,Sally Hawkins
Aisling Walsh,Kari Matchett
Aisling Walsh,Zachary Bennett
Akan Satayev,Callan McAuliffe
Akan Satayev,Lorraine Nicholson
Akan Satayev,Daniel Eric Gold
Akan Satayev,Clifton Collins Jr.
Akiva Schaffer,Andy Samberg
Akiva Schaffer,Jorma Taccone
Akiva Schaffer,Akiva Schaffer
Akiva Schaffer,Sarah Silverman
Alan Taylor,Chris Hemsworth
Alan Taylor,Natalie Portman
Alan Taylor,Tom Hiddleston
Alan Taylor,Stellan Skarsg̴rd
Alan Taylor,Arnold Schwarzenegger
Alan Taylor,Jason Clarke
Alan Taylor,Emilia Clarke
Alan Taylor,Jai Courtney
Albert Hughes,Denzel Washington
Albert Hughes,Mila Kunis
Albert Hughes,Ray Stevenson
Albert Hughes,Gary Oldman
Alejandro Amen��bar,Ethan Hawke
Alejandro Amen��bar,David Thewlis
Alejandro Amen��bar,Emma Watson
Alejandro Amen��bar,Dale Dickey
Alejandro Gonz��lez I̱��rritu,Leonardo DiCaprio
Alejandro Gonz��lez I̱��rritu,Tom Hardy
Alejandro Gonz��lez I̱��rritu,Will Poulter
Alejandro Gonz��lez I̱��rritu,Domhnall Gleeson
Alejandro Gonz��lez I̱��rritu,Michael Keaton
Alejandro Gonz��lez I̱��rritu,Zach Galifianakis
Alejandro Gonz��lez I̱��rritu,Edward Norton
Alejandro Gonz��lez I̱��rritu,Andrea Riseborough
Alejandro Gonz��lez I̱��rritu,Brad Pitt
Alejandro Gonz��lez I̱��rritu,Cate Blanchett
Alejandro Gonz��lez I̱��rritu,Gael Garc�_a Bernal
Alejandro Gonz��lez I̱��rritu,Mohamed Akhzam
Alessandro Carloni,Jack Black
Alessandro Carloni,Bryan Cranston
Alessandro Carloni,Dustin Hoffman
Alessandro Carloni,Angelina Jolie
Alex Garland,Alicia Vikander
Alex Garland,Domhnall Gleeson
Alex Garland,Oscar Isaac
Alex Garland,Sonoya Mizuno
Alex Proyas,Brenton Thwaites
Alex Proyas,Nikolaj Coster-Waldau
Alex Proyas,Gerard Butler
Alex Proyas,Chadwick Boseman
Alex Ranarivelo,William Fichtner
Alex Ranarivelo,Jon Voight
Alex Ranarivelo,Lia Marie Johnson
Alex Ranarivelo,Gabriel Basso
Alexander Payne,George Clooney
Alexander Payne,Shailene Woodley
Alexander Payne,Amara Miller
Alexander Payne,Nick Krause
Alexandre Aja,Ted Levine
Alexandre Aja,Kathleen Quinlan
Alexandre Aja,Dan Byrd
