Id,Label,Revenue
(500) Days of Summer,(500) Days of Summer,32.39
10 Cloverfield Lane,10 Cloverfield Lane,71.9
10 Years,10 Years,0.2
12 Years a Slave,12 Years a Slave,56.67
127 Hours,127 Hours,18.33
13 Hours,13 Hours,52.82
1408,1408,71.98
17 Again,17 Again,64.15
2012,2012,166.11
20th Century Women,20th Century Women,5.66
21,21,81.16
21 Jump Street,21 Jump Street,138.45
22 Jump Street,22 Jump Street,191.62
2307: Winter's Dream,2307: Winter's Dream,20.76
28 Weeks Later,28 Weeks Later,28.64
3 Days to Kill,3 Days to Kill,30.69
3 Idiots,3 Idiots,6.52
300,300,210.59
300: Rise of an Empire,300: Rise of an Empire,106.37
31,31,0.78
42,42,95
5/25/77,5/25/77,
50/50,50/50,34.96
A Bigger Splash,A Bigger Splash,1.98
A Cure for Wellness,A Cure for Wellness,8.1
A Dark Song,A Dark Song,
A Good Year,A Good Year,7.46
A Hologram for the King,A Hologram for the King,4.2
A Kind of Murder,A Kind of Murder,0
A Million Ways to Die in the West,A Million Ways to Die in the West,42.62
A Monster Calls,A Monster Calls,3.73
A Quiet Passion,A Quiet Passion,1.08
A Street Cat Named Bob,A Street Cat Named Bob,0.04
A United Kingdom,A United Kingdom,3.9
A Walk Among the Tombstones,A Walk Among the Tombstones,25.98
About Time,About Time,15.29
Absolutely Anything,Absolutely Anything,
Across the Universe,Across the Universe,24.34
Adoration,Adoration,0.32
After Earth,After Earth,60.52
Ah-ga-ssi,Ah-ga-ssi,2.01
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Alexander and the Terrible, Horrible, No Good, Very Bad Day",66.95
Alice Through the Looking Glass,Alice Through the Looking Glass,77.04
Alice in Wonderland,Alice in Wonderland,334.19
Aliens vs Predator - Requiem,Aliens vs Predator - Requiem,41.8
All Good Things,All Good Things,0.58
All We Had,All We Had,
Allegiant,Allegiant,66
Allied,Allied,40.07
Amateur Night,Amateur Night,
American Gangster,American Gangster,130.13
American Honey,American Honey,0.66
American Hustle,American Hustle,150.12
American Pastoral,American Pastoral,
American Reunion,American Reunion,56.72
American Sniper,American Sniper,350.12
American Wrestler: The Wizard,American Wrestler: The Wizard,
Angry Birds,Angry Birds,107.51
Anna Karenina,Anna Karenina,12.8
Annabelle,Annabelle,84.26
Annie,Annie,85.91
Ant-Man,Ant-Man,180.19
Anthropoid,Anthropoid,2.96
Antichrist,Antichrist,0.4
Apocalypto,Apocalypto,50.86
Argo,Argo,136.02
Arrival,Arrival,100.5
Assassin's Creed,Assassin's Creed,54.65
Atonement,Atonement,50.92
August Rush,August Rush,31.66
Australia,Australia,49.55
Avatar,Avatar,760.51
Avengers: Age of Ultron,Avengers: Age of Ultron,458.99
Babel,Babel,34.3
Bacalaureat,Bacalaureat,0.13
Bad Moms,Bad Moms,113.08
Bahubali: The Beginning,Bahubali: The Beginning,6.5
Ballerina,Ballerina,
Barbershop: The Next Cut,Barbershop: The Next Cut,54.01
Bastille Day,Bastille Day,0.04
Batman v Superman: Dawn of Justice,Batman v Superman: Dawn of Justice,330.25
Battleship,Battleship,65.17
Beautiful Creatures,Beautiful Creatures,19.45
Before I Wake,Before I Wake,
Before We Go,Before We Go,0.04
Begin Again,Begin Again,16.17
Below Her Mouth,Below Her Mouth,
Ben-Hur,Ben-Hur,26.38
Beowulf,Beowulf,82.16
Beyond the Gates,Beyond the Gates,
Big Hero 6,Big Hero 6,222.49
Billy Lynn's Long Halftime Walk,Billy Lynn's Long Halftime Walk,1.72
Birdman or (The Unexpected Virtue of Ignorance),Birdman or (The Unexpected Virtue of Ignorance),42.34
Birth of the Dragon,Birth of the Dragon,93.05
Black Mass,Black Mass,62.56
Black Swan,Black Swan,106.95
Blackhat,Blackhat,7.1
Blair Witch,Blair Witch,20.75
Bleed for This,Bleed for This,4.85
Blended,Blended,46.28
Blood Diamond,Blood Diamond,57.37
Blood Father,Blood Father,93.95
Blue Jasmine,Blue Jasmine,33.4
Blue Valentine,Blue Valentine,9.7
Body of Lies,Body of Lies,39.38
Bone Tomahawk,Bone Tomahawk,66.01
Bonjour Anne,Bonjour Anne,0.32
Boyhood,Boyhood,25.36
Boyka: Undisputed IV,Boyka: Undisputed IV,
Brave,Brave,237.28
Bride Wars,Bride Wars,58.72
Bridesmaids,Bridesmaids,169.08
Bridge of Spies,Bridge of Spies,72.31
Bridge to Terabithia,Bridge to Terabithia,82.23
Bridget Jones's Baby,Bridget Jones's Baby,24.09
Brimstone,Brimstone,
Bronson,Bronson,0.1
Brooklyn,Brooklyn,38.32
Burnt,Burnt,13.65
Busanhaeng,Busanhaeng,2.13
Caf̩ Society,Caf̩ Society,11.08
Captain America: Civil War,Captain America: Civil War,408.08
Captain America: The First Avenger,Captain America: The First Avenger,176.64
Captain America: The Winter Soldier,Captain America: The Winter Soldier,259.75
Captain Fantastic,Captain Fantastic,5.88
Captain Phillips,Captain Phillips,107.1
Carol,Carol,0.25
Carrie,Carrie,35.27
Cars,Cars,244.05
Cars 2,Cars 2,191.45
Casino Royale,Casino Royale,167.01
Central Intelligence,Central Intelligence,127.38
Centurion,Centurion,0.12
Chalk It Up,Chalk It Up,
Changeling,Changeling,35.71
Chappie,Chappie,31.57
Chef,Chef,31.24
Child 44,Child 44,1.21
Children of Men,Children of Men,35.29
Christine,Christine,0.3
Chuck,Chuck,0.11
Cinderella,Cinderella,201.15
City of Tiny Lights,City of Tiny Lights,
Clash of the Titans,Clash of the Titans,163.19
Closed Circuit,Closed Circuit,5.73
Cloud Atlas,Cloud Atlas,27.1
Cloverfield,Cloverfield,80.03
Clown,Clown,0.05
Coherence,Coherence,0.07
Collateral Beauty,Collateral Beauty,30.98
Collide,Collide,2.2
Colonia,Colonia,
Colossal,Colossal,2.87
Conan the Barbarian,Conan the Barbarian,21.27
Concussion,Concussion,34.53
Contagion,Contagion,75.64
Contratiempo,Contratiempo,
Coraline,Coraline,75.28
Couples Retreat,Couples Retreat,109.18
Crawlspace,Crawlspace,
"Crazy, Stupid, Love.","Crazy, Stupid, Love.",84.24
Creed,Creed,109.71
Criminal,Criminal,14.27
Crimson Peak,Crimson Peak,31.06
Custody,Custody,
Daddy's Home,Daddy's Home,150.32
Dallas Buyers Club,Dallas Buyers Club,27.3
Dangal,Dangal,11.15
Dark Places,Dark Places,
Dark Shadows,Dark Shadows,79.71
Dawn of the Planet of the Apes,Dawn of the Planet of the Apes,208.54
Dead Awake,Dead Awake,0.01
Deadpool,Deadpool,363.02
Dear White People,Dear White People,4.4
Dear Zindagi,Dear Zindagi,1.4
Death Proof,Death Proof,
Death Race,Death Race,36.06
Deepwater Horizon,Deepwater Horizon,61.28
Deja Vu,Deja Vu,
Demain tout commence,Demain tout commence,
Demolition,Demolition,1.82
Denial,Denial,4.07
Despicable Me,Despicable Me,251.5
Despicable Me 2,Despicable Me 2,368.05
Detour,Detour,
Deuces,Deuces,
Devil's Knot,Devil's Knot,
Diary of a Wimpy Kid,Diary of a Wimpy Kid,64
Diary of a Wimpy Kid: Dog Days,Diary of a Wimpy Kid: Dog Days,49
Diary of a Wimpy Kid: Rodrick Rules,Diary of a Wimpy Kid: Rodrick Rules,52.69
Dirty Grandpa,Dirty Grandpa,35.54
Disaster Movie,Disaster Movie,14.17
District 9,District 9,115.65
Disturbia,Disturbia,80.05
Divergent,Divergent,150.83
Django Unchained,Django Unchained,162.8
Doctor Strange,Doctor Strange,232.6
Don Jon,Don Jon,24.48
Don't Breathe,Don't Breathe,89.21
Don't Fuck in the Woods,Don't Fuck in the Woods,
Don't Think Twice,Don't Think Twice,4.42
Dope,Dope,17.47
Dracula Untold,Dracula Untold,55.94
Dragonball Evolution,Dragonball Evolution,9.35
Dredd,Dredd,13.4
Drive,Drive,35.05
Eagle Eye,Eagle Eye,101.11
Eastern Promises,Eastern Promises,17.11
Easy A,Easy A,58.4
Eddie the Eagle,Eddie the Eagle,15.79
Edge of Tomorrow,Edge of Tomorrow,100.19
El secreto de sus ojos,El secreto de sus ojos,20.17
Elle,Elle,
Elysium,Elysium,
En man som heter Ove,En man som heter Ove,3.36
Enchanted,Enchanted,127.71
End of Watch,End of Watch,40.98
Ender's Game,Ender's Game,61.66
Endless Love,Endless Love,23.39
Enemy,Enemy,1.01
Entourage,Entourage,32.36
Equals,Equals,0.03
Escape Plan,Escape Plan,25.12
Everest,Everest,43.25
Everybody Wants Some!!,Everybody Wants Some!!,3.37
Evil Dead,Evil Dead,54.24
Ex Machina,Ex Machina,25.44
Exodus: Gods and Kings,Exodus: Gods and Kings,65.01
Exposed,Exposed,
Eye in the Sky,Eye in the Sky,18.7
Fallen,Fallen,
Fantastic Beasts and Where to Find Them,Fantastic Beasts and Where to Find Them,234.02
Fantastic Four,Fantastic Four,56.11
Fantastic Mr. Fox,Fantastic Mr. Fox,21
Fast & Furious,Fast & Furious,155.02
Fast Five,Fast Five,209.81
Faster,Faster,23.23
Fences,Fences,57.64
Fifty Shades of Grey,Fifty Shades of Grey,166.15
Filth,Filth,0.03
Final Destination 5,Final Destination 5,42.58
Final Girl,Final Girl,
Finding Dory,Finding Dory,486.29
